Mother	mother
"	
he	
said	say
.	
\n	
In	
2014	
alone	alone
,	
there	
were	be
almost	almost
300	
such	such
cases	case
,	
he	
said	say
.	
\n	
Just	just
outside	
the	
hospital	hospital
,	
villagers	villager
constantly	constantly
watch	watch
the	
skies	sky
for	
warplanes	
.	
\n	
Children	child
play	play
in	
foxholes	
.	
\n	
Every	
shopkeeper	shopkeeper
has	have
a	
dugout	dugout
to	
hide	hide
in	
.	
\n	
Just	just
a	
few	few
weeks	week
ago	ago
,	
six	
young	young
children	child
were	be
killed	kill
in	
a	
single	single
missile	missile
strike	strike
in	
a	
market	market
.	
\n	
Nowal	
,	
11	
,	
was	be
the	
only	only
survivor	survivor
.	
\n	
Five	
of	
her	
brothers	brother
and	
sisters	sister
were	be
killed	kill
.	
\n	
Nowal's	
mother	mother
,	
Naires	
Osman	
,	
says	say
she	
was	be
away	away
when	when
the	
bombs	bomb
fell	fell
.	
\n	
“	
When	when
I	
came	come
home	home
,	
I	
saw	saw
my	
five	
children	child
just	just
dead	dead
on	
the	
floor	floor
,	
\n	
and	
my	
daughter	daughter
here	here
was	be
wounded	wound
,	
"	
she	
said	say
.	
\n	
"	
I	
was	be
confused	confuse
.	
\n	
I	
did	do
not	not
know	know
what	
to	
do	do
.	
\n	
I	
was	be
out	
of	
my	
mind	mind
.	
\n	
I	
could	could
not	not
believe	believe
what	
had	have
happened	happen
,	
and	
,	
that	
day	day
,	
I	
decided	decide
to	
come	come
here	here
and	
stay	stay
in	
Gidel	
.	
”	
\n	
Ambulance	ambulance
driver	driver
Amir	
was	be
one	
of	
the	
first	first
people	people
to	
arrive	arrive
at	
the	
scene	scene
.	
\n	
He	
displayed	display
a	
picture	picture
of	
the	
house	house
after	
the	
bomb	bomb
hit	hit
.	
\n	
“	
I	
feel	feel
so	so
bad	bad
.	
\n	
I	
don't	
have	have
the	
power	power
to	
do	do
anything	anything
.	
\n	
I	
just	just
pray	pray
,	
”	
the	
mother	mother
of	
the	
dead	dead
children	child
said	say
.	
\n	
The	
"	
Enough	enough
Project	project
,	
"	
an	
anti-genocide	
group	group
,	
\n	
says	say
Sudan's	
regime	regime
"	
continues	continue
to	
use	use
the	
denial	denial
of	
humanitarian	humanitarian
aid	aid
as	
a	
weapon	weapon
of	
war	war
.	
"	
\n	
Without	
open	open
humanitarian	humanitarian
corridors	corridor
,	
\n	
the	
Nuba	
mountains	mountain
remain	remain
cut	cut
off	
from	
the	
outside	outside
world	world
,	
\n	
and	
the	
region's	
only	only
hospital	hospital
is	be
left	leave
struggling	struggle
to	
cope	cope
.	
\n	
